Bonus Campaign,Payout Date,Payout Amount
Campaign C,2023-05-06,965
Campaign D,2023-12-17,252
Campaign D,2023-06-07,888
Campaign A,2023-10-04,641
Campaign D,2023-12-19,298
Campaign A,2023-03-02,219
Campaign A,2023-05-24,811
Campaign A,2023-12-20,688
Campaign C,2023-03-14,678
Campaign C,2023-05-20,755
Campaign B,2023-01-04,452
Campaign C,2023-02-12,607
Campaign C,2023-04-11,810
Campaign C,2023-11-25,499
Campaign B,2023-04-10,896
Campaign C,2023-08-22,872
Campaign B,2023-09-02,945
Campaign B,2023-02-08,838
Campaign B,2023-05-12,773
Campaign A,2023-09-29,653
Campaign C,2023-01-22,705
Campaign A,2023-07-18,715
Campaign C,2023-03-09,318
Campaign D,2023-01-20,186
Campaign B,2023-03-15,749
Campaign B,2023-09-17,994
Campaign D,2023-06-25,125
Campaign D,2023-07-04,789
Campaign B,2023-07-27,259
Campaign C,2023-10-12,424
Campaign C,2023-12-10,904
Campaign B,2023-10-26,800
Campaign A,2023-10-14,878
Campaign B,2023-07-05,598
Campaign C,2023-07-23,153
Campaign D,2023-08-17,194
Campaign C,2023-05-11,434
Campaign D,2023-04-23,661
Campaign D,2023-09-19,580
Campaign C,2023-12-31,854
Campaign A,2023-01-15,201
Campaign D,2023-08-08,365
Campaign C,2023-05-22,487
Campaign A,2023-12-06,633
Campaign B,2023-08-11,142
Campaign A,2023-01-29,764
Campaign C,2023-02-14,346
Campaign B,2023-11-30,191
Campaign B,2023-06-09,632
Campaign C,2023-03-13,923
Campaign B,2023-12-02,567
Campaign A,2023-06-14,485
Campaign C,2023-02-15,881
Campaign D,2023-11-09,993
Campaign D,2023-06-20,747
Campaign D,2023-03-19,666
Campaign A,2023-11-15,294
Campaign D,2023-03-27,497
Campaign C,2023-05-30,641
Campaign A,2023-10-26,856
Campaign D,2023-10-23,507
Campaign A,2023-10-04,263
Campaign C,2023-03-06,700
Campaign B,2023-12-23,740
Campaign D,2023-11-23,102
Campaign A,2023-10-09,321
Campaign A,2023-06-23,211
Campaign B,2023-03-20,403
Campaign B,2023-01-04,767
Campaign B,2023-11-06,458
Campaign A,2023-06-27,379
Campaign C,2023-12-26,718
Campaign D,2023-03-07,417
Campaign D,2023-09-02,293
Campaign C,2023-05-21,176
Campaign C,2023-09-15,998
Campaign D,2023-12-10,981
Campaign D,2023-05-11,751
Campaign B,2023-07-23,598
Campaign B,2023-04-26,877
Campaign A,2023-12-12,861
Campaign B,2023-08-20,163
Campaign A,2023-12-20,676
Campaign A,2023-05-12,393
Campaign C,2023-07-18,376
Campaign D,2023-09-14,938
Campaign D,2023-03-18,482
Campaign D,2023-12-27,464
Campaign B,2023-09-08,938
Campaign D,2023-10-15,280
Campaign B,2023-05-31,484
Campaign C,2023-11-28,606
Campaign B,2023-12-05,729
Campaign C,2023-10-02,909
Campaign D,2023-02-04,460
Campaign D,2023-08-19,392
Campaign A,2023-08-30,242
Campaign C,2023-04-05,616
Campaign A,2023-08-14,479
Campaign B,2023-08-04,863
Campaign A,2023-09-04,299
Campaign D,2023-03-20,421
Campaign C,2023-02-10,234
Campaign D,2023-02-28,203
Campaign B,2023-05-22,775
Campaign A,2023-01-18,588
Campaign B,2023-09-05,683
Campaign D,2023-09-28,339
Campaign B,2023-05-21,247
Campaign D,2023-09-21,703
Campaign D,2023-12-26,107
Campaign D,2023-02-25,897
Campaign C,2023-12-24,780
Campaign C,2023-05-20,233
Campaign D,2023-02-05,852
Campaign A,2023-06-21,389
Campaign D,2023-04-05,551
Campaign C,2023-02-20,412
Campaign A,2023-08-31,484
Campaign B,2023-04-16,306
Campaign D,2023-01-29,842
Campaign B,2023-02-20,513
Campaign A,2023-12-17,949
Campaign B,2023-05-02,350
Campaign D,2023-07-26,275
Campaign C,2023-03-13,436
Campaign D,2023-02-05,272
Campaign C,2023-01-22,376
Campaign D,2023-01-07,951
Campaign C,2023-11-15,354
Campaign B,2023-06-17,413
Campaign B,2023-11-12,982
Campaign C,2023-02-16,548
Campaign B,2023-05-25,247
Campaign D,2023-06-04,634
Campaign D,2023-02-22,437
Campaign B,2023-11-11,152
Campaign C,2023-11-19,474
Campaign D,2023-09-22,664
Campaign A,2023-04-27,437
Campaign A,2023-11-23,592
Campaign B,2023-07-31,307
Campaign C,2023-08-08,790
Campaign B,2023-11-23,456
Campaign D,2023-04-09,609
Campaign B,2023-11-17,793
Campaign B,2023-10-20,328
Campaign B,2023-05-03,586
Campaign B,2023-04-11,858
Campaign B,2023-12-28,633
Campaign C,2023-12-21,522
Campaign D,2023-07-12,935
Campaign C,2023-11-13,431
Campaign D,2023-04-16,306
Campaign D,2023-03-23,825
Campaign B,2023-06-03,235
Campaign B,2023-06-29,670
Campaign B,2023-05-23,695
Campaign C,2023-05-06,319
Campaign C,2023-09-06,861
Campaign B,2023-05-26,608
Campaign C,2023-01-17,720
Campaign B,2023-12-26,522
Campaign C,2023-03-08,230
Campaign B,2023-06-30,388
Campaign B,2023-09-25,744
Campaign B,2023-06-09,199
Campaign C,2023-07-06,856
Campaign B,2023-03-04,393
Campaign A,2023-11-17,938
Campaign C,2023-06-25,598
Campaign D,2023-11-20,440
Campaign C,2023-12-28,394
Campaign C,2023-05-08,326
Campaign D,2023-01-31,568
Campaign C,2023-12-28,944
Campaign C,2023-06-24,579
Campaign D,2023-10-12,387
Campaign C,2023-05-02,562
Campaign B,2023-03-15,677
Campaign A,2023-01-30,314
Campaign C,2023-07-01,125
Campaign B,2023-11-07,957
Campaign B,2023-04-21,365
Campaign B,2023-10-03,250
Campaign C,2023-09-07,871
Campaign B,2023-09-28,441
Campaign C,2023-12-04,120
Campaign B,2023-07-17,909
Campaign B,2023-02-13,757
Campaign D,2023-10-24,798
Campaign D,2023-01-23,409
Campaign B,2023-01-08,613
Campaign B,2023-11-24,584
Campaign A,2023-07-19,876
Campaign D,2023-08-14,624
Campaign B,2023-03-01,170
Campaign B,2023-09-14,307
Campaign C,2023-08-11,210
Campaign C,2023-10-29,637
Campaign B,2023-01-25,696
Campaign B,2023-12-29,133
Campaign B,2023-05-29,225
Campaign D,2023-07-27,785
Campaign C,2023-04-26,773
Campaign A,2023-02-25,949
Campaign D,2023-05-09,669
Campaign A,2023-10-26,405
Campaign B,2023-02-21,102
Campaign B,2023-02-02,212
Campaign B,2023-12-17,433
Campaign B,2023-03-02,466
Campaign C,2023-03-15,499
Campaign B,2023-12-25,621
Campaign C,2023-07-21,751
Campaign C,2023-05-23,720
Campaign D,2023-12-05,772
Campaign B,2023-07-18,219
Campaign D,2023-02-19,794
Campaign C,2023-03-18,991
Campaign C,2023-06-20,631
Campaign A,2023-03-05,806
Campaign C,2023-02-14,533
Campaign C,2023-04-06,161
Campaign A,2023-10-14,794
Campaign D,2023-07-03,449
Campaign A,2023-01-02,198
Campaign C,2023-07-20,473
Campaign D,2023-03-10,126
Campaign C,2023-11-12,508
Campaign B,2023-12-29,158
Campaign B,2023-01-13,243
Campaign B,2023-03-08,662
Campaign C,2023-08-15,713
Campaign B,2023-11-26,249
Campaign D,2023-01-09,375
Campaign B,2023-03-31,474
Campaign A,2023-02-03,893
Campaign B,2023-03-25,675
Campaign D,2023-03-08,490
Campaign C,2023-10-09,199
Campaign A,2023-10-08,388
Campaign D,2023-12-04,746
Campaign B,2023-02-06,937
Campaign B,2023-09-07,642
Campaign B,2023-08-14,866
Campaign B,2023-02-02,533
Campaign B,2023-07-15,658
Campaign A,2023-09-28,802
Campaign D,2023-08-19,900
Campaign A,2023-07-12,552
Campaign A,2023-11-17,251
Campaign C,2023-09-12,977
Campaign B,2023-01-25,954
Campaign A,2023-02-24,859
Campaign A,2023-10-02,718
Campaign A,2023-10-25,540
Campaign D,2023-04-19,555
Campaign B,2023-09-04,825
Campaign B,2023-07-04,772
Campaign B,2023-02-15,744
Campaign D,2023-07-27,891
Campaign D,2023-04-14,269
Campaign D,2023-05-12,485
Campaign A,2023-03-21,953
Campaign B,2023-08-09,694
Campaign C,2023-12-20,974
Campaign C,2023-07-31,167
Campaign D,2023-06-19,135
Campaign B,2023-08-12,774
Campaign D,2023-10-26,780
Campaign D,2023-04-22,890
Campaign D,2023-08-15,962
Campaign C,2023-01-15,791
Campaign D,2023-09-10,746
Campaign A,2023-03-24,827
Campaign D,2023-12-25,402
Campaign A,2023-08-09,231
Campaign A,2023-12-18,754
Campaign B,2023-02-05,192
Campaign D,2023-06-28,577
Campaign A,2023-09-15,650
Campaign C,2023-01-25,507
Campaign D,2023-06-29,993
Campaign B,2023-06-30,529
Campaign A,2023-03-03,240
Campaign A,2023-04-23,609
Campaign B,2023-08-15,977
Campaign A,2023-12-31,628
Campaign D,2023-04-02,200
Campaign B,2023-06-17,672
Campaign B,2023-05-09,494
Campaign A,2023-08-05,789
Campaign D,2023-06-01,833
Campaign C,2023-10-30,571
Campaign C,2023-04-21,259
Campaign B,2023-12-30,592
Campaign B,2023-04-05,872
Campaign A,2023-06-10,375
Campaign B,2023-12-18,166
Campaign A,2023-08-11,694
Campaign B,2023-05-03,253
Campaign D,2023-01-18,833
Campaign C,2023-11-18,553
Campaign A,2023-07-28,358
Campaign A,2023-07-28,599
Campaign C,2023-06-25,112
Campaign A,2023-09-04,865
Campaign A,2023-01-31,810
Campaign B,2023-04-05,702
Campaign B,2023-07-12,944
Campaign A,2023-07-01,349
Campaign D,2023-12-04,806
Campaign A,2023-10-20,527
Campaign A,2023-08-03,634
Campaign B,2023-06-10,809
Campaign A,2023-06-13,363
Campaign B,2023-01-02,147
Campaign B,2023-09-17,779
Campaign C,2023-01-20,275
Campaign C,2023-02-15,885
Campaign A,2023-06-10,244
Campaign B,2023-07-13,244
Campaign D,2023-08-03,386
Campaign A,2023-09-29,890
Campaign A,2023-11-29,354
Campaign C,2023-05-25,988
Campaign B,2023-10-02,909
Campaign C,2023-11-04,953
Campaign C,2023-08-26,536
Campaign C,2023-02-03,815
Campaign D,2023-09-04,802
Campaign B,2023-06-05,461
Campaign C,2023-11-18,375
Campaign B,2023-08-13,962
Campaign D,2023-01-07,307
Campaign C,2023-09-01,144
Campaign B,2023-02-18,231
Campaign D,2023-09-19,737
Campaign D,2023-02-25,496
Campaign D,2023-12-14,291
Campaign D,2023-03-30,132
Campaign C,2023-12-27,852
Campaign C,2023-01-11,928
Campaign B,2023-02-06,990
Campaign D,2023-05-31,212
Campaign B,2023-05-06,883
Campaign C,2023-09-10,583
Campaign A,2023-12-08,269
Campaign A,2023-02-05,658
Campaign C,2023-02-26,415
Campaign C,2023-02-19,433
Campaign D,2023-09-29,934
Campaign C,2023-09-10,492
Campaign D,2023-01-01,824
Campaign A,2023-08-21,436
Campaign B,2023-08-21,455
Campaign B,2023-01-09,878
Campaign A,2023-12-16,847
Campaign B,2023-07-01,723
Campaign C,2023-07-23,633
Campaign C,2023-12-29,882
Campaign A,2023-09-28,126
Campaign C,2023-01-16,379
Campaign A,2023-01-22,212
Campaign B,2023-04-29,947
Campaign A,2023-05-17,301
Campaign B,2023-06-18,628
Campaign C,2023-12-25,465
Campaign B,2023-12-25,333
Campaign C,2023-10-01,473
Campaign A,2023-05-05,608
Campaign B,2023-10-08,428
Campaign A,2023-06-19,733
Campaign D,2023-03-07,417
Campaign C,2023-05-01,513
Campaign A,2023-04-11,721
Campaign B,2023-10-19,275
Campaign D,2023-04-25,737
Campaign D,2023-04-11,475
Campaign D,2023-11-10,714
Campaign B,2023-03-27,229
Campaign C,2023-03-03,239
Campaign C,2023-10-15,803
Campaign D,2023-03-03,873
Campaign A,2023-04-06,597
Campaign C,2023-06-07,662
Campaign C,2023-07-09,871
Campaign D,2023-09-14,137
Campaign B,2023-12-14,922
Campaign A,2023-11-01,569
Campaign C,2023-02-02,267
Campaign B,2023-01-18,305
Campaign B,2023-01-16,310
Campaign C,2023-02-11,774
Campaign B,2023-06-29,189
Campaign B,2023-07-22,266
Campaign A,2023-01-02,294
Campaign B,2023-06-21,143
Campaign A,2023-10-27,150
Campaign A,2023-04-05,457
Campaign B,2023-01-06,177
Campaign C,2023-04-06,254
Campaign D,2023-07-07,840
Campaign D,2023-06-21,773
Campaign B,2023-12-09,729
Campaign C,2023-11-20,676
Campaign A,2023-06-06,829
Campaign B,2023-12-30,637
Campaign A,2023-09-11,657
Campaign A,2023-02-12,749
Campaign C,2023-02-22,270
Campaign D,2023-11-27,120
Campaign A,2023-07-04,199
Campaign A,2023-11-10,808
Campaign A,2023-05-16,212
Campaign A,2023-06-17,729
Campaign C,2023-02-27,869
Campaign A,2023-09-22,805
Campaign C,2023-03-22,382
Campaign A,2023-06-04,689
Campaign D,2023-01-06,967
Campaign D,2023-08-10,927
Campaign C,2023-02-28,826
Campaign D,2023-09-09,598
Campaign A,2023-12-13,994
Campaign A,2023-04-18,594
Campaign A,2023-03-22,981
Campaign D,2023-02-18,949
Campaign B,2023-10-02,298
Campaign B,2023-10-31,974
Campaign C,2023-02-03,314
Campaign C,2023-09-07,906
Campaign A,2023-06-07,708
Campaign A,2023-03-19,757
Campaign B,2023-05-18,385
Campaign B,2023-07-20,554
Campaign D,2023-07-31,335
Campaign C,2023-11-16,161
Campaign D,2023-12-28,579
Campaign B,2023-06-26,451
Campaign A,2023-11-11,949
Campaign C,2023-10-25,173
Campaign D,2023-11-24,812
Campaign D,2023-12-03,369
Campaign A,2023-05-03,130
Campaign B,2023-01-04,156
Campaign A,2023-04-20,402
Campaign C,2023-02-26,916
Campaign D,2023-02-20,475
Campaign C,2023-10-29,582
Campaign A,2023-05-15,556
Campaign A,2023-12-30,869
Campaign C,2023-08-18,493
Campaign D,2023-05-10,497
Campaign D,2023-02-13,901
Campaign B,2023-01-19,115
Campaign C,2023-04-03,520
Campaign A,2023-12-14,278
Campaign B,2023-12-26,610
Campaign B,2023-11-04,908
Campaign B,2023-10-23,463
Campaign A,2023-12-03,933
Campaign A,2023-05-20,934
Campaign B,2023-05-04,345
Campaign A,2023-12-23,981
Campaign A,2023-09-30,518
Campaign D,2023-03-17,344
Campaign B,2023-02-15,256
Campaign C,2023-07-27,557
Campaign C,2023-11-20,937
Campaign D,2023-09-29,265
Campaign C,2023-10-17,232
Campaign B,2023-08-08,823
Campaign A,2023-11-23,113
Campaign A,2023-02-18,372
Campaign B,2023-09-20,830
Campaign D,2023-07-08,701
Campaign D,2023-08-05,778
Campaign A,2023-03-14,602
Campaign D,2023-11-14,591
Campaign C,2023-07-23,778
Campaign A,2023-09-17,639
Campaign D,2023-12-24,545
Campaign B,2023-03-29,758
Campaign B,2023-10-31,745
Campaign C,2023-08-09,542
Campaign B,2023-09-12,563
Campaign A,2023-07-17,997
Campaign A,2023-11-13,995
Campaign C,2023-08-31,383
Campaign B,2023-02-13,476
Campaign A,2023-09-26,851
Campaign D,2023-08-10,833
Campaign B,2023-05-08,347
Campaign A,2023-10-31,880
Campaign B,2023-12-24,316
Campaign D,2023-12-17,100
Campaign D,2023-06-12,630
Campaign B,2023-05-29,1000
Campaign C,2023-10-14,286
Campaign D,2023-03-02,143
Campaign C,2023-01-05,833
Campaign D,2023-07-21,511
Campaign B,2023-04-17,456
Campaign D,2023-04-12,941
Campaign A,2023-02-25,110
Campaign C,2023-06-03,872
Campaign B,2023-05-23,662
Campaign A,2023-04-13,458
Campaign C,2023-02-03,961
Campaign B,2023-08-20,707
Campaign D,2023-10-01,454
Campaign A,2023-08-08,172
Campaign A,2023-06-09,441
Campaign C,2023-07-24,233
Campaign A,2023-08-24,469
Campaign D,2023-01-20,767
Campaign C,2023-04-24,882
Campaign B,2023-08-30,837
Campaign B,2023-12-26,287
Campaign D,2023-10-11,184
Campaign A,2023-03-29,840
Campaign A,2023-08-21,488
Campaign D,2023-04-10,938
Campaign C,2023-07-27,353
Campaign D,2023-05-28,271
Campaign A,2023-02-12,691
Campaign D,2023-04-28,761
Campaign D,2023-12-04,313
Campaign B,2023-11-06,751
Campaign A,2023-07-04,220
Campaign B,2023-06-27,145
Campaign B,2023-09-20,730
Campaign B,2023-08-22,935
Campaign A,2023-08-11,479
Campaign C,2023-12-04,923
Campaign A,2023-03-22,845
Campaign A,2023-07-06,556
Campaign D,2023-06-26,372
Campaign A,2023-12-06,450
Campaign B,2023-02-10,638
Campaign D,2023-02-16,486
Campaign C,2023-04-22,449
Campaign A,2023-08-09,600
Campaign B,2023-08-18,505
Campaign D,2023-11-04,667
Campaign B,2023-02-03,910
Campaign B,2023-12-24,951
Campaign D,2023-10-10,177
Campaign A,2023-04-16,106
Campaign A,2023-02-08,172
Campaign D,2023-06-09,184
Campaign B,2023-04-23,180
Campaign C,2023-04-08,775
Campaign D,2023-10-24,654
Campaign C,2023-11-08,277
Campaign B,2023-12-29,870
Campaign A,2023-08-10,708
Campaign D,2023-02-20,473
Campaign C,2023-09-25,886
Campaign A,2023-09-06,837
Campaign D,2023-11-25,718
Campaign C,2023-11-18,673
Campaign C,2023-06-26,932
Campaign A,2023-12-09,610
Campaign B,2023-05-04,613
Campaign D,2023-06-29,157
Campaign C,2023-03-30,607
Campaign A,2023-02-01,259
Campaign D,2023-05-30,728
Campaign D,2023-09-09,461
Campaign B,2023-10-29,968
Campaign A,2023-06-29,688
Campaign D,2023-05-04,592
Campaign A,2023-05-10,324
Campaign D,2023-03-27,538
Campaign A,2023-03-16,594
Campaign B,2023-01-07,404
Campaign D,2023-06-24,489
Campaign D,2023-03-12,908
Campaign C,2023-11-30,432
Campaign A,2023-06-08,648
Campaign C,2023-08-30,498
Campaign D,2023-10-04,761
Campaign B,2023-06-05,559
Campaign D,2023-02-15,748
Campaign B,2023-10-24,666
Campaign C,2023-01-10,866
Campaign A,2023-07-03,286
Campaign B,2023-06-24,290
Campaign D,2023-09-11,818
Campaign C,2023-02-12,965
Campaign C,2023-05-08,207
Campaign D,2023-06-29,310
Campaign A,2023-04-05,786
Campaign B,2023-10-21,749
Campaign A,2023-04-30,759
Campaign D,2023-01-09,850
Campaign C,2023-12-30,524
Campaign A,2023-05-23,300
Campaign C,2023-10-23,165
Campaign A,2023-08-15,884
Campaign D,2023-03-09,965
Campaign B,2023-08-07,216
Campaign B,2023-03-30,929
Campaign A,2023-08-28,112
Campaign D,2023-12-06,456
Campaign A,2023-11-28,579
Campaign C,2023-04-22,122
Campaign D,2023-06-10,783
Campaign C,2023-12-02,681
Campaign B,2023-11-15,396
Campaign B,2023-10-07,444
Campaign C,2023-07-12,187
Campaign C,2023-08-17,623
Campaign D,2023-06-20,696
Campaign B,2023-10-29,500
Campaign B,2023-05-30,541
Campaign C,2023-06-28,680
Campaign B,2023-07-03,388
Campaign C,2023-10-26,167
Campaign A,2023-04-13,541
Campaign B,2023-03-31,403
Campaign D,2023-09-11,202
Campaign A,2023-03-10,710
Campaign A,2023-02-23,425
Campaign C,2023-10-05,663
Campaign D,2023-08-20,338
Campaign B,2023-08-31,908
Campaign D,2023-04-04,580
Campaign A,2023-01-15,509
Campaign B,2023-01-10,596
Campaign D,2023-07-07,616
Campaign A,2023-11-10,900
Campaign B,2023-02-19,296
Campaign A,2023-05-08,454
Campaign C,2023-02-23,353
Campaign D,2023-04-26,707
Campaign D,2023-12-16,491
Campaign A,2023-12-05,967
Campaign A,2023-10-20,932
Campaign A,2023-04-06,568
Campaign A,2023-09-02,121
Campaign C,2023-10-06,889
Campaign D,2023-02-07,344
Campaign D,2023-09-13,108
Campaign D,2023-02-14,634
Campaign D,2023-07-25,507
Campaign C,2023-07-16,317
Campaign A,2023-11-24,231
Campaign C,2023-12-08,732
Campaign D,2023-10-26,972
Campaign A,2023-06-02,660
Campaign A,2023-06-15,896
Campaign D,2023-12-30,852
Campaign C,2023-12-27,868
Campaign C,2023-01-27,681
Campaign D,2023-03-16,709
Campaign B,2023-10-16,747
Campaign C,2023-10-20,170
Campaign C,2023-10-09,215
Campaign C,2023-11-17,549
Campaign D,2023-02-05,746
Campaign B,2023-08-11,766
Campaign D,2023-09-15,587
Campaign D,2023-09-04,293
Campaign C,2023-06-23,434
Campaign C,2023-06-24,922
Campaign D,2023-11-10,520
Campaign D,2023-07-25,521
Campaign A,2023-04-16,296
Campaign D,2023-01-23,899
Campaign D,2023-10-15,459
Campaign C,2023-12-12,298
Campaign A,2023-10-30,222
Campaign A,2023-01-28,279
Campaign C,2023-10-05,313
Campaign D,2023-02-02,461
Campaign C,2023-04-10,520
Campaign D,2023-12-15,816
Campaign D,2023-01-02,463
Campaign A,2023-06-02,873
Campaign D,2023-07-08,786
Campaign C,2023-07-26,573
Campaign D,2023-11-22,719
Campaign D,2023-01-31,507
Campaign B,2023-11-27,898
Campaign C,2023-11-01,913
Campaign C,2023-04-07,312
Campaign D,2023-05-11,147
Campaign D,2023-07-01,595
Campaign D,2023-02-06,773
Campaign D,2023-09-28,610
Campaign A,2023-08-04,971
Campaign C,2023-06-10,746
Campaign B,2023-07-27,354
Campaign B,2023-06-13,447
Campaign D,2023-10-06,160
Campaign D,2023-05-24,544
Campaign B,2023-12-12,585
Campaign B,2023-03-02,732
Campaign B,2023-07-31,954
Campaign B,2023-01-17,276
Campaign B,2023-10-30,254
Campaign C,2023-11-02,700
Campaign D,2023-09-17,643
Campaign A,2023-03-12,699
Campaign C,2023-04-20,166
Campaign A,2023-03-26,368
Campaign B,2023-02-22,692
Campaign A,2023-12-31,538
Campaign D,2023-11-30,545
Campaign D,2023-03-25,344
Campaign A,2023-12-16,337
Campaign A,2023-11-27,793
Campaign A,2023-01-04,456
Campaign B,2023-12-18,765
Campaign D,2023-08-23,299
Campaign A,2023-02-12,886
Campaign B,2023-12-31,620
Campaign C,2023-08-05,275
Campaign C,2023-08-07,534
Campaign C,2023-08-18,383
Campaign D,2023-04-25,123
Campaign C,2023-04-15,416
Campaign B,2023-04-18,455
Campaign C,2023-07-14,651
Campaign C,2023-01-03,160
Campaign B,2023-04-17,778
Campaign C,2023-06-14,178
Campaign A,2023-08-03,166
Campaign A,2023-04-16,748
Campaign C,2023-11-23,787
Campaign A,2023-10-09,405
Campaign B,2023-01-19,458
Campaign B,2023-02-06,162
Campaign B,2023-05-25,897
Campaign D,2023-04-29,953
Campaign B,2023-11-17,843
Campaign B,2023-09-01,549
Campaign C,2023-03-22,806
Campaign D,2023-11-08,196
Campaign A,2023-01-30,895
Campaign B,2023-12-09,469
Campaign C,2023-06-19,268
Campaign B,2023-10-11,502
Campaign C,2023-01-12,751
Campaign C,2023-04-13,869
Campaign C,2023-12-20,512
Campaign D,2023-04-23,200
Campaign D,2023-03-12,877
Campaign A,2023-12-25,648
Campaign C,2023-01-21,676
Campaign B,2023-05-29,868
Campaign D,2023-12-03,227
Campaign C,2023-10-08,868
Campaign C,2023-03-28,810
Campaign B,2023-06-30,778
Campaign B,2023-02-27,130
Campaign D,2023-08-20,481
Campaign A,2023-03-01,743
Campaign C,2023-07-12,817
Campaign C,2023-07-01,276
Campaign B,2023-08-15,649
Campaign B,2023-01-01,153
Campaign B,2023-01-02,684
Campaign D,2023-07-14,614
Campaign A,2023-03-29,395
Campaign B,2023-04-05,973
Campaign B,2023-11-08,750
Campaign C,2023-03-29,311
Campaign C,2023-06-20,190
Campaign A,2023-03-09,884
Campaign B,2023-04-23,561
Campaign D,2023-05-23,506
Campaign A,2023-12-07,584
Campaign D,2023-05-07,848
Campaign B,2023-01-26,870
Campaign B,2023-07-10,221
Campaign C,2023-07-14,148
Campaign A,2023-04-28,627
Campaign D,2023-03-31,865
Campaign D,2023-04-10,1000
Campaign B,2023-05-19,499
Campaign D,2023-03-24,160
Campaign D,2023-08-12,691
Campaign D,2023-07-21,114
Campaign D,2023-06-26,663
Campaign A,2023-10-26,967
Campaign C,2023-04-16,430
Campaign A,2023-01-07,543
Campaign C,2023-03-20,408
Campaign A,2023-01-17,855
Campaign D,2023-08-04,235
Campaign D,2023-06-05,493
Campaign C,2023-05-12,492
Campaign B,2023-07-04,907
Campaign C,2023-07-02,778
Campaign B,2023-08-30,738
Campaign D,2023-04-21,680
Campaign B,2023-04-01,931
Campaign C,2023-06-04,487
Campaign D,2023-01-08,946
Campaign D,2023-12-29,157
Campaign A,2023-02-09,761
